#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00001.x	8080	DSM7109	2366079	n/a	8080	n/a	n/a	8081	2	750870	758949	0.0	1.594e+04

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00002.x	2890	DSM7109	2366079	n/a	2879	n/a	n/a	13	2890	2122595	2125473	0.0	5643
cur7111_c00002.x	2890	DSM7109	2366079	n/a	850	n/a	n/a	2891	2042	2121838	2122687	0.0	1654
cur7111_c00002.x	2890	DSM7109	2366079	n/a	93	n/a	n/a	107	14	2124624	2124716	8e-43	 172

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00003.x	1685	DSM7109	2366079	n/a	1686	n/a	n/a	1	1685	1922296	1923981	0.0	3309
cur7111_c00003.x	1685	DSM7109	2366079	n/a	151	n/a	n/a	1686	1536	1099893	1100043	7e-64	 241
cur7111_c00003.x	1685	DSM7109	2366079	n/a	124	n/a	n/a	125	2	2176933	2177056	4e-62	 235
cur7111_c00003.x	1685	DSM7109	2366079	n/a	150	n/a	n/a	1536	1685	1739593	1739742	7e-61	 231
cur7111_c00003.x	1685	DSM7109	2366079	n/a	124	n/a	n/a	1	124	356955	357078	1e-59	 227
cur7111_c00003.x	1685	DSM7109	2366079	n/a	124	n/a	n/a	1	124	1123845	1123968	1e-59	 227
cur7111_c00003.x	1685	DSM7109	2366079	n/a	124	n/a	n/a	125	2	2284182	2284305	1e-59	 227

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00004.x	1443	DSM7109	2366079	n/a	1442	n/a	n/a	1	1443	351189	352630	0.0	2836
cur7111_c00004.x	1443	DSM7109	2366079	n/a	1442	n/a	n/a	1	1443	624755	626196	0.0	2836
cur7111_c00004.x	1443	DSM7109	2366079	n/a	1442	n/a	n/a	1	1443	2177533	2178974	0.0	2836
cur7111_c00004.x	1443	DSM7109	2366079	n/a	1442	n/a	n/a	1	1443	1741028	1742469	0.0	2828
cur7111_c00004.x	1443	DSM7109	2366079	n/a	1442	n/a	n/a	1444	2	1866246	1867687	0.0	2828

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00005.x	20381	DSM7109	2366079	n/a	13288	n/a	n/a	19478	6181	1750868	1764155	0.0	2.339e+04
cur7111_c00005.x	20381	DSM7109	2366079	n/a	13250	n/a	n/a	19478	6199	1750868	1764117	0.0	2.329e+04
